x,y,line,algo,step,reward,zeros,sum,biggest,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,cnt0,cnt2,cnt4,cnt8,cnt16,cnt32,cnt64,cnt128,cnt256,cnt512,cnt1024,cnt2048
6896,2,zeros-la-2-7,zeros-la-2,457,6896,2,1042,512,0,2,32,2,0,16,256,4,8,128,512,32,8,32,8,2,2,3,1,3,1,3,0,1,1,1,0,0
6896,1,zeros-la-2-7,zeros-la-2,458,6896,1,1044,512,2,32,2,0,16,256,4,2,8,128,512,32,8,32,8,2,1,4,1,3,1,3,0,1,1,1,0,0
6912,1,zeros-la-2-7,zeros-la-2,459,6912,1,1046,512,2,32,2,0,2,256,4,2,16,128,512,32,16,32,8,2,1,5,1,1,2,3,0,1,1,1,0,0
6948,2,zeros-la-2-7,zeros-la-2,460,6948,2,1048,512,2,32,2,0,0,256,4,2,4,128,512,32,32,32,8,2,2,4,2,1,0,4,0,1,1,1,0,0
7012,2,zeros-la-2-7,zeros-la-2,461,7012,2,1050,512,2,32,2,0,256,4,2,2,4,128,512,32,64,8,2,0,2,5,2,1,0,2,1,1,1,1,0,0
7016,2,zeros-la-2-7,zeros-la-2,462,7016,2,1052,512,2,32,2,0,256,4,4,2,4,128,512,32,64,8,2,0,2,4,3,1,0,2,1,1,1,1,0,0
7024,2,zeros-la-2-7,zeros-la-2,463,7024,2,1054,512,2,2,32,2,0,256,8,2,4,128,512,32,0,64,8,2,2,5,1,2,0,2,1,1,1,1,0,0
7028,2,zeros-la-2-7,zeros-la-2,464,7028,2,1056,512,4,32,2,0,256,8,2,2,4,128,512,32,64,8,2,0,2,4,2,2,0,2,1,1,1,1,0,0
7032,2,zeros-la-2-7,zeros-la-2,465,7032,2,1058,512,4,32,2,2,256,8,4,0,4,128,512,32,64,8,2,0,2,3,3,2,0,2,1,1,1,1,0,0
7036,2,zeros-la-2-7,zeros-la-2,466,7036,2,1060,512,4,32,4,2,256,8,4,0,4,128,512,32,64,8,2,0,2,2,4,2,0,2,1,1,1,1,0,0
7044,2,zeros-la-2-7,zeros-la-2,467,7044,2,1064,512,4,32,0,0,256,8,8,4,4,128,512,2,64,8,2,32,2,2,3,3,0,2,1,1,1,1,0,0
7060,2,zeros-la-2-7,zeros-la-2,468,7060,2,1066,512,4,32,0,2,256,16,4,0,4,128,512,2,64,8,2,32,2,3,3,1,1,2,1,1,1,1,0,0
7064,2,zeros-la-2-7,zeros-la-2,469,7064,2,1068,512,4,32,4,4,256,16,512,32,4,128,2,2,64,8,0,0,2,2,4,1,1,2,1,1,1,1,0,0
7076,3,zeros-la-2-7,zeros-la-2,470,7076,3,1070,512,0,4,32,8,256,16,512,32,0,4,128,4,0,2,64,8,3,1,3,2,1,2,1,1,1,1,0,0
7076,2,zeros-la-2-7,zeros-la-2,471,7076,2,1072,512,256,4,32,8,0,16,512,32,0,4,128,4,2,2,64,8,2,2,3,2,1,2,1,1,1,1,0,0
7080,2,zeros-la-2-7,zeros-la-2,472,7080,2,1074,512,256,4,32,8,16,512,32,2,4,128,4,0,4,64,8,0,2,1,4,2,1,2,1,1,1,1,0,0
7152,3,zeros-la-2-7,zeros-la-2,473,7152,3,1076,512,256,4,64,8,16,512,4,2,8,128,8,0,2,64,0,0,3,2,2,3,1,0,2,1,1,1,0,0
7152,2,zeros-la-2-7,zeros-la-2,474,7152,2,1078,512,256,4,64,8,16,512,4,2,8,128,8,0,2,64,0,2,2,3,2,3,1,0,2,1,1,1,0,0
7156,2,zeros-la-2-7,zeros-la-2,475,7156,2,1080,512,256,4,64,8,16,512,4,4,8,128,8,0,2,64,0,2,2,2,3,3,1,0,2,1,1,1,0,0
7164,2,zeros-la-2-7,zeros-la-2,476,7164,2,1082,512,256,4,64,8,2,16,512,8,0,8,128,8,0,2,64,2,2,3,1,4,1,0,2,1,1,1,0,0
7180,2,zeros-la-2-7,zeros-la-2,477,7180,2,1084,512,256,4,64,16,2,16,512,8,0,8,128,2,0,2,64,2,2,4,1,2,2,0,2,1,1,1,0,0
7184,2,zeros-la-2-7,zeros-la-2,478,7184,2,1086,512,256,4,64,16,2,16,512,8,0,8,128,4,0,2,64,2,2,3,2,2,2,0,2,1,1,1,0,0
7184,1,zeros-la-2-7,zeros-la-2,479,7184,1,1088,512,256,4,64,16,2,16,512,8,8,128,4,2,2,64,2,0,1,4,2,2,2,0,2,1,1,1,0,0
7184,0,zeros-la-2-7,zeros-la-2,480,7184,0,1090,512,256,4,64,16,2,16,512,8,8,128,4,2,2,64,2,2,0,5,2,2,2,0,2,1,1,1,0,0
7188,0,zeros-la-2-7,zeros-la-2,481,7188,0,1092,512,256,4,64,16,2,16,512,8,8,128,4,4,2,64,2,2,0,4,3,2,2,0,2,1,1,1,0,0
7200,1,zeros-la-2-7,zeros-la-2,482,7200,1,1094,512,256,4,64,16,2,16,512,8,0,8,128,8,2,2,64,4,1,3,2,3,2,0,2,1,1,1,0,0
7220,2,zeros-la-2-7,zeros-la-2,483,7220,2,1096,512,256,4,64,16,4,16,512,16,0,8,128,4,0,2,64,2,2,2,3,1,3,0,2,1,1,1,0,0
7252,2,zeros-la-2-7,zeros-la-2,484,7252,2,1098,512,256,4,64,32,4,16,512,4,0,8,128,2,2,2,64,0,2,3,3,1,1,1,2,1,1,1,0,0
7256,2,zeros-la-2-7,zeros-la-2,485,7256,2,1100,512,256,4,64,32,4,16,512,4,8,128,2,2,4,64,0,0,2,2,4,1,1,1,2,1,1,1,0,0
7260,2,zeros-la-2-7,zeros-la-2,486,7260,2,1102,512,256,4,64,32,4,16,512,4,2,8,128,4,0,0,4,64,2,1,5,1,1,1,2,1,1,1,0,0
7268,2,zeros-la-2-7,zeros-la-2,487,7268,2,1104,512,256,4,64,32,4,16,512,8,2,8,128,64,0,0,4,2,2,2,3,2,1,1,2,1,1,1,0,0
7268,1,zeros-la-2-7,zeros-la-2,488,7268,1,1106,512,256,4,64,32,4,16,512,8,2,8,128,64,2,0,4,2,1,3,3,2,1,1,2,1,1,1,0,0
7272,1,zeros-la-2-7,zeros-la-2,489,7272,1,1108,512,0,2,64,32,256,4,512,8,4,16,128,64,4,8,4,2,1,2,4,2,1,1,2,1,1,1,0,0
7280,1,zeros-la-2-7,zeros-la-2,490,7280,1,1110,512,0,2,64,32,2,4,512,8,256,16,128,64,8,8,4,2,1,3,2,3,1,1,2,1,1,1,0,0
7296,1,zeros-la-2-7,zeros-la-2,491,7296,1,1112,512,0,2,64,32,2,4,512,8,256,16,128,64,2,16,4,2,1,4,2,1,2,1,2,1,1,1,0,0
7328,1,zeros-la-2-7,zeros-la-2,492,7328,1,1114,512,0,2,64,32,2,2,512,8,256,4,128,64,2,32,4,2,1,5,2,1,0,2,2,1,1,1,0,0
7332,1,zeros-la-2-7,zeros-la-2,493,7332,1,1116,512,2,4,64,32,256,4,512,8,2,32,128,64,2,0,4,2,1,4,3,1,0,2,2,1,1,1,0,0
7344,2,zeros-la-2-7,zeros-la-2,494,7344,2,1118,512,0,2,64,32,2,0,512,8,256,8,128,64,4,32,4,2,2,3,2,2,0,2,2,1,1,1,0,0
7344,1,zeros-la-2-7,zeros-la-2,495,7344,1,1122,512,0,2,64,32,4,2,512,8,256,8,128,64,4,32,4,2,1,3,3,2,0,2,2,1,1,1,0,0
7348,1,zeros-la-2-7,zeros-la-2,496,7348,1,1124,512,4,4,64,32,256,8,512,8,4,32,128,64,2,0,4,2,1,2,4,2,0,2,2,1,1,1,0,0
7356,1,zeros-la-2-7,zeros-la-2,497,7356,1,1126,512,0,8,64,32,256,8,512,8,4,32,128,64,2,2,4,2,1,3,2,3,0,2,2,1,1,1,0,0
7360,1,zeros-la-2-7,zeros-la-2,498,7360,1,1128,512,2,8,64,32,256,8,512,8,4,32,128,64,0,4,4,2,1,2,3,3,0,2,2,1,1,1,0,0
7376,1,zeros-la-2-7,zeros-la-2,499,7376,1,1130,512,0,2,64,32,2,16,512,8,256,32,128,64,4,4,4,2,1,3,3,1,1,2,2,1,1,1,0,0
7384,1,zeros-la-2-7,zeros-la-2,500,7384,1,1132,512,2,64,32,0,2,16,512,8,256,32,128,64,8,4,2,2,1,4,1,2,1,2,2,1,1,1,0,0
7388,1,zeros-la-2-7,zeros-la-2,501,7388,1,1134,512,2,2,64,32,2,16,512,8,256,32,128,64,0,8,4,4,1,3,2,2,1,2,2,1,1,1,0,0
7400,2,zeros-la-2-7,zeros-la-2,502,7400,2,1136,512,2,4,64,32,2,16,512,8,256,32,128,64,0,0,8,8,2,2,1,3,1,2,2,1,1,1,0,0
7404,2,zeros-la-2-7,zeros-la-2,503,7404,2,1138,512,4,4,64,32,256,16,512,8,2,32,128,64,0,0,8,8,2,1,2,3,1,2,2,1,1,1,0,0
7428,3,zeros-la-2-7,zeros-la-2,504,7428,3,1140,512,2,8,64,32,256,16,512,8,2,32,128,64,0,0,0,16,3,2,0,2,2,2,2,1,1,1,0,0
7428,2,zeros-la-2-7,zeros-la-2,505,7428,2,1142,512,2,8,64,32,256,16,512,8,2,32,128,64,2,0,0,16,2,3,0,2,2,2,2,1,1,1,0,0
7432,2,zeros-la-2-7,zeros-la-2,506,7432,2,1144,512,2,0,0,32,2,8,64,8,256,16,512,64,4,32,128,16,2,2,1,2,2,2,2,1,1,1,0,0
7436,2,zeros-la-2-7,zeros-la-2,507,7436,2,1146,512,4,8,64,32,256,16,512,8,4,32,128,64,0,2,0,16,2,1,2,2,2,2,2,1,1,1,0,0
7436,1,zeros-la-2-7,zeros-la-2,508,7436,1,1148,512,4,8,64,32,256,16,512,8,4,32,128,64,2,0,2,16,1,2,2,2,2,2,2,1,1,1,0,0
7440,1,zeros-la-2-7,zeros-la-2,509,7440,1,1150,512,4,8,64,32,256,16,512,8,4,32,128,64,4,16,0,2,1,1,3,2,2,2,2,1,1,1,0,0
7448,1,zeros-la-2-7,zeros-la-2,510,7448,1,1152,512,2,8,0,32,4,16,64,8,256,32,512,64,8,16,128,2,1,2,1,3,2,2,2,1,1,1,0,0
7448,0,zeros-la-2-7,zeros-la-2,511,7448,0,1154,512,2,8,2,32,4,16,64,8,256,32,512,64,8,16,128,2,0,3,1,3,2,2,2,1,1,1,0,0
4,14,zeros-la-2-8,zeros-la-2,0,4,14,6,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,14,1,1,0,0,0,0,0,0,0,0,0
4,13,zeros-la-2-8,zeros-la-2,1,4,13,8,4,0,0,0,4,0,0,0,2,0,0,0,2,0,0,0,0,13,2,1,0,0,0,0,0,0,0,0,0
8,13,zeros-la-2-8,zeros-la-2,2,8,13,10,4,0,2,0,4,0,0,0,4,0,0,0,0,0,0,0,0,13,1,2,0,0,0,0,0,0,0,0,0
16,13,zeros-la-2-8,zeros-la-2,3,16,13,12,8,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,8,13,2,0,1,0,0,0,0,0,0,0,0
16,12,zeros-la-2-8,zeros-la-2,4,16,12,16,8,0,0,0,4,0,0,0,0,0,0,0,0,0,2,2,8,12,2,1,1,0,0,0,0,0,0,0,0
20,12,zeros-la-2-8,zeros-la-2,5,20,12,18,8,4,2,0,0,0,0,0,0,0,0,0,0,4,8,0,0,12,1,2,1,0,0,0,0,0,0,0,0
28,12,zeros-la-2-8,zeros-la-2,6,28,12,20,8,0,0,0,0,0,0,0,0,0,2,0,2,8,8,0,0,12,2,0,2,0,0,0,0,0,0,0,0
48,13,zeros-la-2-8,zeros-la-2,7,48,13,22,16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,16,13,1,1,0,1,0,0,0,0,0,0,0
48,12,zeros-la-2-8,zeros-la-2,8,48,12,24,16,0,0,0,0,0,0,0,0,0,2,0,4,0,0,2,16,12,2,1,0,1,0,0,0,0,0,0,0
48,11,zeros-la-2-8,zeros-la-2,9,48,11,26,16,0,2,2,4,2,0,0,16,0,0,0,0,0,0,0,0,11,3,1,0,1,0,0,0,0,0,0,0
52,11,zeros-la-2-8,zeros-la-2,10,52,11,28,16,0,0,4,4,0,0,2,16,0,2,0,0,0,0,0,0,11,2,2,0,1,0,0,0,0,0,0,0
60,11,zeros-la-2-8,zeros-la-2,11,60,11,30,16,8,2,0,0,2,16,0,0,2,0,0,0,0,0,0,0,11,3,0,1,1,0,0,0,0,0,0,0
64,11,zeros-la-2-8,zeros-la-2,12,64,11,32,16,8,2,0,2,4,16,0,0,0,0,0,0,0,0,0,0,11,2,1,1,1,0,0,0,0,0,0,0
68,11,zeros-la-2-8,zeros-la-2,13,68,11,34,16,0,0,8,4,0,2,4,16,0,0,0,0,0,0,0,0,11,1,2,1,1,0,0,0,0,0,0,0
68,10,zeros-la-2-8,zeros-la-2,14,68,10,36,16,8,4,2,0,2,4,16,0,0,0,0,0,0,0,0,0,10,2,2,1,1,0,0,0,0,0,0,0
76,10,zeros-la-2-8,zeros-la-2,15,76,10,38,16,0,0,0,0,0,0,0,0,8,0,2,2,2,8,16,0,10,3,0,2,1,0,0,0,0,0,0,0
80,10,zeros-la-2-8,zeros-la-2,16,80,10,40,16,0,0,0,0,0,0,0,0,0,0,8,4,2,2,8,16,10,2,1,2,1,0,0,0,0,0,0,0
96,10,zeros-la-2-8,zeros-la-2,17,96,10,42,16,0,0,0,0,0,0,2,0,0,0,0,4,2,2,16,16,10,3,1,0,2,0,0,0,0,0,0,0
132,11,zeros-la-2-8,zeros-la-2,18,132,11,44,32,2,0,0,0,2,0,0,0,4,0,0,0,4,32,0,0,11,2,2,0,0,1,0,0,0,0,0,0
144,12,zeros-la-2-8,zeros-la-2,19,144,12,46,32,4,32,0,0,8,0,0,0,0,0,0,0,0,0,0,2,12,1,1,1,0,1,0,0,0,0,0,0
144,11,zeros-la-2-8,zeros-la-2,20,144,11,48,32,4,32,0,2,8,0,0,0,0,2,0,0,0,0,0,0,11,2,1,1,0,1,0,0,0,0,0,0
144,10,zeros-la-2-8,zeros-la-2,21,144,10,50,32,2,0,0,0,0,0,0,0,4,32,0,0,8,2,0,2,10,3,1,1,0,1,0,0,0,0,0,0
148,10,zeros-la-2-8,zeros-la-2,22,148,10,52,32,2,0,0,0,0,0,0,0,4,32,2,0,8,4,0,0,10,2,2,1,0,1,0,0,0,0,0,0
148,9,zeros-la-2-8,zeros-la-2,23,148,9,54,32,0,0,0,2,0,0,0,0,0,4,32,2,2,0,8,4,9,3,2,1,0,1,0,0,0,0,0,0
152,9,zeros-la-2-8,zeros-la-2,24,152,9,56,32,0,0,0,0,0,0,0,0,2,0,32,4,2,4,8,4,9,2,3,1,0,1,0,0,0,0,0,0
164,10,zeros-la-2-8,zeros-la-2,25,164,10,58,32,0,0,0,0,0,0,0,0,0,0,32,2,4,4,8,8,10,1,2,2,0,1,0,0,0,0,0,0
188,11,zeros-la-2-8,zeros-la-2,26,188,11,60,32,0,0,0,2,0,0,0,0,32,2,0,0,8,16,0,0,11,2,0,1,1,1,0,0,0,0,0,0
188,10,zeros-la-2-8,zeros-la-2,27,188,10,64,32,32,2,0,2,8,16,0,0,0,0,0,0,0,0,0,4,10,2,1,1,1,1,0,0,0,0,0,0
192,10,zeros-la-2-8,zeros-la-2,28,192,10,66,32,32,4,0,0,8,16,0,0,0,0,2,0,4,0,0,0,10,1,2,1,1,1,0,0,0,0,0,0
192,9,zeros-la-2-8,zeros-la-2,29,192,9,68,32,32,4,2,0,8,16,0,0,4,0,2,0,0,0,0,0,9,2,2,1,1,1,0,0,0,0,0,0
196,9,zeros-la-2-8,zeros-la-2,30,196,9,70,32,32,4,4,0,8,16,0,0,4,0,2,0,0,0,0,0,9,1,3,1,1,1,0,0,0,0,0,0
204,9,zeros-la-2-8,zeros-la-2,31,204,9,72,32,32,8,0,0,8,16,0,0,4,2,0,0,0,0,2,0,9,2,1,2,1,1,0,0,0,0,0,0
204,8,zeros-la-2-8,zeros-la-2,32,204,8,74,32,32,8,0,0,8,16,0,0,4,2,0,2,2,0,0,0,8,3,1,2,1,1,0,0,0,0,0,0
208,8,zeros-la-2-8,zeros-la-2,33,208,8,78,32,0,0,32,8,4,0,8,16,0,0,4,4,0,0,0,2,8,1,3,2,1,1,0,0,0,0,0,0
216,8,zeros-la-2-8,zeros-la-2,34,216,8,80,32,32,8,0,0,4,8,16,0,8,2,0,0,2,0,0,0,8,2,1,3,1,1,0,0,0,0,0,0
232,8,zeros-la-2-8,zeros-la-2,35,232,8,82,32,32,16,16,0,4,2,0,0,8,0,0,0,2,2,0,0,8,3,1,1,2,1,0,0,0,0,0,0
236,8,zeros-la-2-8,zeros-la-2,36,236,8,84,32,32,16,16,0,4,4,0,0,8,0,0,0,2,0,2,0,8,2,2,1,2,1,0,0,0,0,0,0
280,10,zeros-la-2-8,zeros-la-2,37,280,10,86,32,32,32,2,0,8,0,0,0,8,0,0,0,4,0,0,0,10,1,1,2,0,2,0,0,0,0,0,0
296,10,zeros-la-2-8,zeros-la-2,38,296,10,88,32,32,32,2,0,16,0,0,0,4,2,0,0,0,0,0,0,10,2,1,0,1,2,0,0,0,0,0,0
360,10,zeros-la-2-8,zeros-la-2,39,360,10,92,64,64,2,4,0,16,0,0,0,4,2,0,0,0,0,0,0,10,2,2,0,1,0,1,0,0,0,0,0
364,10,zeros-la-2-8,zeros-la-2,40,364,10,94,64,64,4,4,0,16,0,0,0,4,0,2,0,0,0,0,0,10,1,3,0,1,0,1,0,0,0,0,0
372,10,zeros-la-2-8,zeros-la-2,41,372,10,96,64,64,8,0,2,16,0,0,0,4,2,0,0,0,0,0,0,10,2,1,1,1,0,1,0,0,0,0,0
372,9,zeros-la-2-8,zeros-la-2,42,372,9,98,64,0,0,0,2,64,0,0,0,16,8,0,0,4,2,0,2,9,3,1,1,1,0,1,0,0,0,0,0
376,9,zeros-la-2-8,zeros-la-2,43,376,9,100,64,0,0,0,2,0,2,0,64,0,0,16,8,0,0,4,4,9,2,2,1,1,0,1,0,0,0,0,0
384,9,zeros-la-2-8,zeros-la-2,44,384,9,102,64,0,0,0,2,0,0,2,64,0,0,16,8,0,2,0,8,9,3,0,2,1,0,1,0,0,0,0,0
400,9,zeros-la-2-8,zeros-la-2,45,400,9,104,64,0,0,2,0,0,0,0,2,0,0,2,64,0,2,16,16,9,4,0,0,2,0,1,0,0,0,0,0
432,9,zeros-la-2-8,zeros-la-2,46,432,9,108,64,2,0,0,4,2,0,0,0,2,64,0,0,2,32,0,0,9,4,1,0,0,1,1,0,0,0,0,0
440,10,zeros-la-2-8,zeros-la-2,47,440,10,112,64,4,64,0,4,4,32,0,0,0,4,0,0,0,0,0,0,10,0,4,0,0,1,1,0,0,0,0,0
448,10,zeros-la-2-8,zeros-la-2,48,448,10,114,64,0,0,0,0,0,64,0,0,0,32,0,0,8,4,2,4,10,1,2,1,0,1,1,0,0,0,0,0
448,9,zeros-la-2-8,zeros-la-2,49,448,9,118,64,0,4,0,0,64,0,0,0,32,0,0,0,8,4,2,4,9,1,3,1,0,1,1,0,0,0,0,0
456,9,zeros-la-2-8,zeros-la-2,50,456,9,120,64,0,0,0,2,64,0,0,0,32,0,0,0,8,8,2,4,9,2,1,2,0,1,1,0,0,0,0,0
472,9,zeros-la-2-8,zeros-la-2,51,472,9,122,64,0,0,2,2,0,0,0,64,0,0,0,32,0,16,2,4,9,3,1,0,1,1,1,0,0,0,0,0
476,9,zeros-la-2-8,zeros-la-2,52,476,9,124,64,0,0,0,2,0,0,0,64,0,0,2,32,0,16,4,4,9,2,2,0,1,1,1,0,0,0,0,0
484,9,zeros-la-2-8,zeros-la-2,53,484,9,126,64,0,0,0,2,2,0,0,64,0,0,2,32,0,0,16,8,9,3,0,1,1,1,1,0,0,0,0,0
484,8,zeros-la-2-8,zeros-la-2,54,484,8,128,64,0,0,2,2,0,0,2,64,0,0,2,32,0,0,16,8,8,4,0,1,1,1,1,0,0,0,0,0
488,8,zeros-la-2-8,zeros-la-2,55,488,8,130,64,0,0,0,4,0,2,2,64,0,0,2,32,0,0,16,8,8,3,1,1,1,1,1,0,0,0,0,0
492,8,zeros-la-2-8,zeros-la-2,56,492,8,132,64,0,2,4,4,0,0,16,64,0,0,0,32,2,0,0,8,8,2,2,1,1,1,1,0,0,0,0,0
500,8,zeros-la-2-8,zeros-la-2,57,500,8,134,64,0,0,2,8,0,0,16,64,0,0,0,32,2,0,2,8,8,3,0,2,1,1,1,0,0,0,0,0
500,7,zeros-la-2-8,zeros-la-2,58,500,7,136,64,2,0,2,8,0,0,16,64,2,0,2,32,0,0,0,8,7,4,0,2,1,1,1,0,0,0,0,0
508,8,zeros-la-2-8,zeros-la-2,59,508,8,138,64,4,8,2,0,16,64,0,0,4,32,0,0,8,0,0,0,8,1,2,2,1,1,1,0,0,0,0,0
508,7,zeros-la-2-8,zeros-la-2,60,508,7,140,64,4,2,0,0,16,8,0,0,4,64,0,0,8,32,2,0,7,2,2,2,1,1,1,0,0,0,0,0
508,6,zeros-la-2-8,zeros-la-2,61,508,6,142,64,4,2,2,0,16,8,0,0,4,64,2,0,8,32,0,0,6,3,2,2,1,1,1,0,0,0,0,0
512,6,zeros-la-2-8,zeros-la-2,62,512,6,144,64,4,4,0,2,16,8,0,0,4,64,2,0,8,32,0,0,6,2,3,2,1,1,1,0,0,0,0,0
520,6,zeros-la-2-8,zeros-la-2,63,520,6,146,64,8,2,0,2,16,8,0,0,4,64,2,0,8,32,0,0,6,3,1,3,1,1,1,0,0,0,0,0
524,6,zeros-la-2-8,zeros-la-2,64,524,6,148,64,8,4,0,0,16,8,2,0,4,64,2,0,8,32,0,0,6,2,2,3,1,1,1,0,0,0,0,0
528,6,zeros-la-2-8,zeros-la-2,65,528,6,150,64,8,4,4,0,16,8,2,0,4,64,0,0,8,32,0,0,6,1,3,3,1,1,1,0,0,0,0,0
536,6,zeros-la-2-8,zeros-la-2,66,536,6,152,64,8,8,0,0,16,8,2,0,4,64,2,0,8,32,0,0,6,2,1,4,1,1,1,0,0,0,0,0
556,7,zeros-la-2-8,zeros-la-2,67,556,7,156,64,8,0,4,0,16,16,0,0,4,64,0,0,8,32,4,0,7,0,3,2,2,1,1,0,0,0,0,0
588,7,zeros-la-2-8,zeros-la-2,68,588,7,158,64,0,0,8,4,0,0,2,32,0,0,4,64,0,8,32,4,7,1,3,2,0,2,1,0,0,0,0,0
588,6,zeros-la-2-8,zeros-la-2,69,588,6,160,64,0,8,8,4,0,2,2,32,0,0,4,64,0,0,32,4,6,2,3,2,0,2,1,0,0,0,0,0
608,7,zeros-la-2-8,zeros-la-2,70,608,7,164,64,16,4,0,0,4,32,0,0,4,64,0,0,32,4,0,4,7,0,5,0,1,2,1,0,0,0,0,0
616,7,zeros-la-2-8,zeros-la-2,71,616,7,168,64,0,4,16,4,0,0,4,32,0,0,4,64,0,0,32,8,7,0,4,1,1,2,1,0,0,0,0,0
624,7,zeros-la-2-8,zeros-la-2,72,624,7,170,64,0,0,0,4,2,0,16,32,0,0,8,64,0,4,32,8,7,1,2,2,1,2,1,0,0,0,0,0
624,6,zeros-la-2-8,zeros-la-2,73,624,6,172,64,0,0,0,4,0,2,16,32,0,0,8,64,2,4,32,8,6,2,2,2,1,2,1,0,0,0,0,0
624,5,zeros-la-2-8,zeros-la-2,74,624,5,174,64,2,2,16,4,0,4,8,32,0,0,32,64,0,2,0,8,5,3,2,2,1,2,1,0,0,0,0,0
628,5,zeros-la-2-8,zeros-la-2,75,628,5,176,64,0,4,16,4,0,4,8,32,2,0,32,64,0,0,2,8,5,2,3,2,1,2,1,0,0,0,0,0
636,5,zeros-la-2-8,zeros-la-2,76,636,5,178,64,2,8,16,4,0,0,8,32,2,0,32,64,0,0,2,8,5,3,1,3,1,2,1,0,0,0,0,0
640,5,zeros-la-2-8,zeros-la-2,77,640,5,180,64,4,8,16,4,0,0,8,32,0,2,32,64,0,0,2,8,5,2,2,3,1,2,1,0,0,0,0,0
640,4,zeros-la-2-8,zeros-la-2,78,640,4,182,64,4,8,16,4,8,32,0,0,2,32,64,2,2,8,0,0,4,3,2,3,1,2,1,0,0,0,0,0
708,5,zeros-la-2-8,zeros-la-2,79,708,5,184,64,4,8,16,4,8,64,64,2,4,8,2,0,0,0,0,0,5,2,3,3,1,0,2,0,0,0,0,0
836,5,zeros-la-2-8,zeros-la-2,80,836,5,186,128,4,8,16,4,0,8,128,2,2,4,8,2,0,0,0,0,5,3,3,3,1,0,0,1,0,0,0,0
856,6,zeros-la-2-8,zeros-la-2,81,856,6,188,128,4,16,16,4,2,4,128,4,0,0,8,0,2,0,0,0,6,2,4,1,2,0,0,1,0,0,0,0
868,7,zeros-la-2-8,zeros-la-2,82,868,7,190,128,0,0,0,0,0,0,16,0,4,16,128,2,4,4,8,8,7,1,3,2,2,0,0,1,0,0,0,0
892,8,zeros-la-2-8,zeros-la-2,83,892,8,192,128,0,0,0,0,16,2,0,0,4,16,128,2,8,16,0,0,8,2,1,1,3,0,0,1,0,0,0,0
924,8,zeros-la-2-8,zeros-la-2,84,924,8,194,128,0,0,0,0,16,0,2,0,4,2,0,0,8,32,128,2,8,3,1,1,1,1,0,1,0,0,0,0
924,7,zeros-la-2-8,zeros-la-2,85,924,7,196,128,2,0,0,0,16,2,0,0,4,2,0,0,8,32,128,2,7,4,1,1,1,1,0,1,0,0,0,0
928,7,zeros-la-2-8,zeros-la-2,86,928,7,198,128,2,2,0,0,16,0,0,0,4,4,0,0,8,32,128,2,7,3,2,1,1,1,0,1,0,0,0,0
940,8,zeros-la-2-8,zeros-la-2,87,940,8,200,128,4,0,0,0,16,0,0,0,8,2,0,0,8,32,128,2,8,2,1,2,1,1,0,1,0,0,0,0
956,8,zeros-la-2-8,zeros-la-2,88,956,8,202,128,0,0,0,2,4,0,0,0,16,2,0,0,16,32,128,2,8,3,1,0,2,1,0,1,0,0,0,0
992,9,zeros-la-2-8,zeros-la-2,89,992,9,204,128,0,0,0,0,0,0,0,2,4,2,0,0,32,32,128,4,9,2,2,0,0,2,0,1,0,0,0,0
1056,9,zeros-la-2-8,zeros-la-2,90,1056,9,206,128,0,0,0,0,0,2,0,2,0,0,4,2,0,64,128,4,9,3,2,0,0,0,1,1,0,0,0,0
1060,9,zeros-la-2-8,zeros-la-2,91,1060,9,208,128,0,0,0,0,0,0,0,0,2,2,4,4,0,64,128,4,9,2,3,0,0,0,1,1,0,0,0,0
1072,10,zeros-la-2-8,zeros-la-2,92,1072,10,210,128,0,0,0,0,0,2,0,0,0,0,4,8,0,64,128,4,10,1,2,1,0,0,1,1,0,0,0,0
1072,9,zeros-la-2-8,zeros-la-2,93,1072,9,212,128,0,0,0,0,0,0,0,2,0,0,4,8,2,64,128,4,9,2,2,1,0,0,1,1,0,0,0,0
1072,8,zeros-la-2-8,zeros-la-2,94,1072,8,214,128,0,0,0,2,0,0,0,2,0,0,4,8,2,64,128,4,8,3,2,1,0,0,1,1,0,0,0,0
1076,8,zeros-la-2-8,zeros-la-2,95,1076,8,216,128,2,64,4,4,0,0,128,8,0,0,0,4,0,0,0,2,8,2,3,1,0,0,1,1,0,0,0,0
1084,8,zeros-la-2-8,zeros-la-2,96,1084,8,218,128,0,2,64,8,2,0,128,8,0,0,0,4,0,0,0,2,8,3,1,2,0,0,1,1,0,0,0,0
1100,8,zeros-la-2-8,zeros-la-2,97,1100,8,220,128,2,2,64,16,0,0,128,4,0,0,2,2,0,0,0,0,8,4,1,0,1,0,1,1,0,0,0,0
1108,9,zeros-la-2-8,zeros-la-2,98,1108,9,222,128,0,4,64,16,2,0,128,4,0,0,0,4,0,0,0,0,9,1,3,0,1,0,1,1,0,0,0,0
1116,9,zeros-la-2-8,zeros-la-2,99,1116,9,224,128,0,0,0,0,0,0,2,0,0,0,64,16,2,4,128,8,9,2,1,1,1,0,1,1,0,0,0,0
